TS,Year,Month,DayOfMon,Hour,Minute,Lat,Lon,Elev,AirT_1pt5m,AirT_2m,AirT_9pt5m,AirT_10m,RH_2m,RH_10m,Pressure_1,Pressure_2,TotalRadn,QuantRadn,WndSpd_Vert,WndSpd_2m_WVc_1,WndSpd_2m_WVc_2,WndSpd_2m_WVc_3,WndSpd_10m_WVc_1,WndSpd_10m_WVc_2,WndSpd_10m_WVc_3
9/20/2016 0:22,2016,9,20,0,22,30.69,-88.2,56.1,22.48,22.56,22.55,22.93,94.9,96.3,1009.027,1009.068,0.033,-0.3342248,0,0.32,0.32,289.2,0.359,0.359,256.5
9/20/2016 0:23,2016,9,20,0,23,30.69,-88.2,56.1,22.48,22.56,22.55,22.96,94.9,96.4,1009.026,1009.067,0.033,-0.3342246,0,0.448,0.448,288.8,0.418,0.418,253.7
9/20/2016 0:24,2016,9,20,0,24,30.69,-88.2,56.1,22.48,22.56,22.55,22.91,94.9,96.3,1009.006,1009.046,0,-0.3342246,0,0.483,0.483,288.7,0.417,0.417,252.9
9/20/2016 0:25,2016,9,20,0,25,30.69,-88.2,56.1,22.49,22.54,22.55,22.93,95,96.4,1009.025,1009.046,0.033,-0.334223,0,0.428,0.428,288.2,0.35,0.35,252.9
9/20/2016 0:26,2016,9,20,0,26,30.69,-88.2,56.1,22.49,22.54,22.54,22.91,95,96.3,1009.027,1009.047,0.033,-0.2673796,0,0.354,0.354,287.9,0.336,0.336,252.9
9/20/2016 0:27,2016,9,20,0,27,30.69,-88.2,56.1,22.48,22.53,22.53,22.91,95,96.4,1009.006,1009.066,0.067,-0.3342229,0,0.372,0.372,288.6,0.302,0.302,252.9
9/20/2016 0:28,2016,9,20,0,28,30.69,-88.2,56.1,22.48,22.55,22.53,22.9,95,96.3,1009.006,1009.046,0.067,-0.3342229,0,0.376,0.376,289.4,0.201,0.201,252.9
9/20/2016 0:29,2016,9,20,0,29,30.69,-88.2,56.1,22.47,22.55,22.52,22.92,95,96.4,1008.963,1009.043,0.067,-0.3342217,0,0.32,0.32,289.9,0.189,0.189,252.9
9/20/2016 0:30,2016,9,20,0,30,30.69,-88.2,56.1,22.46,22.54,22.52,22.91,95,96.4,1008.985,1009.025,0.067,-0.3342235,0,0.238,0.238,289.7,0.041,0.041,252.9
9/20/2016 0:31,2016,9,20,0,31,30.69,-88.2,56.1,22.44,22.54,22.51,22.9,95,96.3,1008.968,1009.028,0.033,-0.3342221,0,0.095,0.095,289.7,0.002,0.002,252.9
9/20/2016 0:32,2016,9,20,0,32,30.69,-88.2,56.1,22.43,22.53,22.48,22.88,95,96.4,1008.968,1008.988,0.033,-0.3342221,0,0.207,0.207,290.1,0.085,0.085,254.6
9/20/2016 0:33,2016,9,20,0,33,30.69,-88.2,56.1,22.42,22.52,22.46,22.82,95,96.4,1008.967,1009.027,0.033,-0.4010652,0,0.286,0.286,290.2,0.234,0.234,254.6
9/20/2016 0:34,2016,9,20,0,34,30.69,-88.2,56.1,22.42,22.49,22.47,22.84,95,96.4,1008.968,1009.028,0.033,-0.3342215,0,0.154,0.154,290.1,0.129,0.129,254.6
9/20/2016 0:35,2016,9,20,0,35,30.69,-88.2,56.1,22.41,22.49,22.46,22.81,95,96.5,1009.009,1009.029,0.033,-0.3342205,0,0.002,0.002,290.1,0.016,0.016,254.6
9/20/2016 0:36,2016,9,20,0,36,30.69,-88.2,56.1,22.4,22.49,22.45,22.84,95,96.4,1009.009,1009.069,0.033,-0.3342205,0,0.002,0.002,290,0.002,0.002,254.5
9/20/2016 0:37,2016,9,20,0,37,30.69,-88.2,56.1,22.39,22.49,22.45,22.83,95,96.5,1009.046,1009.086,0.067,-0.3342198,0,0.002,0.002,290,0.002,0.002,254.5
9/20/2016 0:38,2016,9,20,0,38,30.69,-88.2,56.1,22.38,22.48,22.44,22.82,95,96.5,1009.051,1009.091,0,-0.3342205,0,0.002,0.002,289.8,0.002,0.002,254.5
9/20/2016 0:39,2016,9,20,0,39,30.69,-88.2,56.1,22.37,22.46,22.44,22.86,95,96.5,1009.049,1009.11,0.033,-0.3342198,0,0.002,0.002,289.7,0.002,0.002,254.1
9/20/2016 0:40,2016,9,20,0,40,30.69,-88.2,56.1,22.36,22.48,22.44,22.87,95,96.5,1009.049,1009.09,0.067,-0.3342198,0,0.237,0.237,289.4,0.002,0.002,254.1
9/20/2016 0:41,2016,9,20,0,41,30.69,-88.2,56.1,22.36,22.44,22.44,22.85,95.1,96.5,1009.028,1009.088,0.067,-0.3342192,0,0.263,0.263,289.5,0.002,0.002,253.1
9/20/2016 0:42,2016,9,20,0,42,30.69,-88.2,56.1,22.36,22.45,22.44,22.85,95.1,96.5,1009.051,1009.071,0.033,-0.3342214,0,0.087,0.087,289.7,0.002,0.002,253.3
9/20/2016 0:43,2016,9,20,0,43,30.69,-88.2,56.1,22.35,22.45,22.43,22.83,95.2,96.6,1009.049,1009.089,0.067,-0.3342205,0,0.216,0.216,289.7,0.002,0.002,253.3
9/20/2016 0:44,2016,9,20,0,44,30.69,-88.2,56.1,22.36,22.44,22.43,22.85,95.2,96.5,1009.049,1009.089,0.067,-0.3342205,0,0.18,0.18,289.4,0.002,0.002,252.5
9/20/2016 0:45,2016,9,20,0,45,30.69,-88.2,56.1,22.37,22.47,22.43,22.86,95.2,96.6,1009.048,1009.088,0.033,-0.4010637,0,0.167,0.167,289.3,0.002,0.002,252.5
9/20/2016 0:46,2016,9,20,0,46,30.69,-88.2,56.1,22.36,22.46,22.43,22.83,95.2,96.6,1009.051,1009.111,0.033,-0.3342219,0,0.118,0.118,289.4,0.002,0.002,252.5
9/20/2016 0:47,2016,9,20,0,47,30.69,-88.2,56.1,22.34,22.45,22.43,22.86,95.2,96.6,1009.051,1009.111,0.033,-0.4010651,0,0.098,0.098,289.8,0.002,0.002,252.5
9/20/2016 0:48,2016,9,20,0,48,30.69,-88.2,56.1,22.33,22.44,22.43,22.85,95.2,96.6,1009.071,1009.111,0.033,-0.3342209,0,0.312,0.312,290,0.194,0.194,252.6
9/20/2016 0:49,2016,9,20,0,49,30.69,-88.2,56.1,22.33,22.43,22.43,22.82,95.2,96.6,1009.087,1009.128,0.067,-0.3342186,0,0.387,0.387,290.1,0.325,0.325,252.6
9/20/2016 0:50,2016,9,20,0,50,30.69,-88.2,56.1,22.34,22.43,22.43,22.84,95.2,96.6,1009.111,1009.151,0.067,-0.334221,0,0.433,0.433,291.1,0.363,0.363,252.6
9/20/2016 0:51,2016,9,20,0,51,30.69,-88.2,56.1,22.34,22.43,22.44,22.83,95.3,96.6,1009.091,1009.151,0.033,-0.3342201,0,0.421,0.421,291.7,0.418,0.418,252.6
9/20/2016 0:52,2016,9,20,0,52,30.69,-88.2,56.1,22.35,22.44,22.42,22.83,95.3,96.6,1009.111,1009.171,0.033,-0.2673761,0,0.402,0.402,292.2,0.35,0.349,254.3
9/20/2016 0:53,2016,9,20,0,53,30.69,-88.2,56.1,22.36,22.43,22.41,22.78,95.3,96.6,1009.127,1009.167,0.033,-0.334218,0,0.245,0.245,291.1,0.363,0.362,260
9/20/2016 0:54,2016,9,20,0,54,30.69,-88.2,56.1,22.35,22.44,22.43,22.85,95.3,96.7,1009.088,1009.128,0,-0.3342192,0,0.165,0.165,291.3,0.283,0.283,262
9/20/2016 0:55,2016,9,20,0,55,30.69,-88.2,56.1,22.34,22.44,22.43,22.81,95.3,96.6,1009.089,1009.109,0.067,-0.3342186,0,0.002,0.002,291.3,0.212,0.212,262
9/20/2016 0:56,2016,9,20,0,56,30.69,-88.2,56.1,22.34,22.45,22.43,22.81,95.3,96.8,1009.069,1009.109,0.033,-0.4010624,0,0.101,0.101,291.4,0.15,0.15,261.8
9/20/2016 0:57,2016,9,20,0,57,30.69,-88.2,56.1,22.33,22.44,22.42,22.82,95.3,96.7,1009.066,1009.106,0,-0.3342182,0,0.289,0.289,291.7,0.273,0.273,260.9
9/20/2016 0:58,2016,9,20,0,58,30.69,-88.2,56.1,22.34,22.41,22.41,22.78,95.3,96.7,1009.067,1009.107,0.033,-0.4010649,0,0.278,0.278,292,0.237,0.237,260.7
9/20/2016 0:59,2016,9,20,0,59,30.69,-88.2,56.1,22.33,22.43,22.41,22.8,95.3,96.8,1009.048,1009.108,0.033,-0.3342199,0,0.312,0.312,291.9,0.338,0.338,259.5
9/20/2016 1:00,2016,9,20,1,0,30.69,-88.2,56.1,22.32,22.41,22.4,22.8,95.3,96.8,1009.088,1009.108,0.033,-0.3342199,0,0.304,0.304,291.8,0.232,0.232,259.4
9/20/2016 1:01,2016,9,20,1,1,30.69,-88.2,56.1,22.31,22.4,22.39,22.76,95.3,96.8,1009.067,1009.087,0.033,-0.2673754,0,0.237,0.237,291.9,0.201,0.201,259.4
9/20/2016 1:02,2016,9,20,1,2,30.69,-88.2,56.1,22.31,22.41,22.38,22.76,95.4,96.8,1009.05,1009.11,0,-0.3342201,0,0.18,0.18,291.9,0.193,0.193,259.4
9/20/2016 1:03,2016,9,20,1,3,30.69,-88.2,56.1,22.29,22.4,22.37,22.77,95.3,96.8,1009.051,1009.111,0.067,-0.334218,0,0.114,0.114,292,0.204,0.204,259.4
9/20/2016 1:04,2016,9,20,1,4,30.69,-88.2,56.1,22.29,22.39,22.37,22.77,95.4,96.8,1009.071,1009.091,0.033,-0.334218,0,0.271,0.271,292,0.253,0.253,259.4
9/20/2016 1:05,2016,9,20,1,5,30.69,-88.2,56.1,22.28,22.38,22.36,22.76,95.4,96.8,1009.087,1009.107,0.033,-0.3342192,0,0.24,0.24,292,0.27,0.269,259.4
9/20/2016 1:06,2016,9,20,1,6,30.69,-88.2,56.1,22.27,22.38,22.36,22.75,95.4,96.8,1009.068,1009.108,0.067,-0.3342214,0,0.204,0.204,292.1,0.291,0.291,259.5
9/20/2016 1:07,2016,9,20,1,7,30.69,-88.2,56.1,22.26,22.36,22.35,22.7,95.4,96.8,1009.069,1009.109,0.067,-0.3342191,0,0.296,0.296,292.2,0.322,0.322,259.5
9/20/2016 1:08,2016,9,20,1,8,30.69,-88.2,56.1,22.26,22.36,22.34,22.73,95.4,96.8,1009.089,1009.129,0.033,-0.2673753,0,0.323,0.323,292.4,0.209,0.209,259.5
9/20/2016 1:09,2016,9,20,1,9,30.69,-88.2,56.1,22.26,22.36,22.33,22.74,95.4,96.8,1009.07,1009.13,0.067,-0.3342172,0,0.24,0.24,292.6,0.181,0.181,259.5
9/20/2016 1:10,2016,9,20,1,10,30.69,-88.2,56.1,22.26,22.36,22.32,22.71,95.4,96.9,1009.113,1009.133,0.067,-0.3342199,0,0.178,0.178,292.5,0.002,0.002,259.5
9/20/2016 1:11,2016,9,20,1,11,30.69,-88.2,56.1,22.25,22.33,22.31,22.72,95.4,96.8,1009.093,1009.133,0.067,-0.3342178,0,0.003,0.003,292.5,0.002,0.002,259.5
9/20/2016 1:12,2016,9,20,1,12,30.69,-88.2,56.1,22.24,22.32,22.3,22.68,95.4,96.8,1009.093,1009.133,0.033,-0.3342178,0,0.002,0.002,292.4,0.002,0.002,259.5
9/20/2016 1:13,2016,9,20,1,13,30.69,-88.2,56.1,22.23,22.33,22.29,22.71,95.4,96.9,1009.088,1009.149,0.033,-0.3342162,0,0.002,0.002,292.1,0.002,0.002,259.5
9/20/2016 1:14,2016,9,20,1,14,30.69,-88.2,56.1,22.23,22.32,22.29,22.71,95.4,96.9,1009.091,1009.131,0.033,-0.3342177,0,0.002,0.002,292.1,0.002,0.002,259.5
9/20/2016 1:15,2016,9,20,1,15,30.69,-88.2,56.1,22.22,22.32,22.29,22.7,95.4,96.9,1009.092,1009.152,0,-0.3342161,0,0.002,0.002,291.9,0.002,0.002,259.5
9/20/2016 1:16,2016,9,20,1,16,30.69,-88.2,56.1,22.21,22.3,22.28,22.7,95.5,96.9,1009.112,1009.152,0.033,-0.3342161,0,0.002,0.002,292,0.002,0.002,259.5
9/20/2016 1:17,2016,9,20,1,17,30.69,-88.2,56.1,22.2,22.3,22.28,22.7,95.4,96.9,1009.085,1009.126,0.033,-0.3342148,0,0.002,0.002,292.1,0.002,0.002,259.5
9/20/2016 1:18,2016,9,20,1,18,30.69,-88.2,56.1,22.2,22.3,22.27,22.67,95.5,96.9,1009.089,1009.129,0.033,-0.3342166,0,0.025,0.025,291.9,0.002,0.002,259.5
9/20/2016 1:19,2016,9,20,1,19,30.69,-88.2,56.1,22.2,22.3,22.27,22.69,95.5,96.9,1009.05,1009.11,0.067,-0.3342152,0,0.116,0.116,291.9,0.002,0.002,259.5
9/20/2016 1:20,2016,9,20,1,20,30.69,-88.2,56.1,22.2,22.29,22.27,22.68,95.5,96.9,1009.07,1009.11,0.067,-0.3342152,0,0.219,0.219,291.8,0.002,0.002,259.5
9/20/2016 1:21,2016,9,20,1,21,30.69,-88.2,56.1,22.19,22.28,22.27,22.68,95.5,96.9,1009.046,1009.086,0.033,-0.3342155,0,0.284,0.284,291.7,0.002,0.002,259.5
9/20/2016 1:22,2016,9,20,1,22,30.69,-88.2,56.1,22.18,22.28,22.27,22.66,95.5,96.9,1009.029,1009.09,0.033,-0.3342171,0,0.338,0.338,291.8,0.002,0.002,259.5
9/20/2016 1:23,2016,9,20,1,23,30.69,-88.2,56.1,22.19,22.26,22.27,22.69,95.5,97,1009.05,1009.09,0.033,-0.3342156,0,0.281,0.281,291.8,0.168,0.168,259.5
9/20/2016 1:24,2016,9,20,1,24,30.69,-88.2,56.1,22.2,22.3,22.27,22.66,95.6,96.9,1009.05,1009.09,0.033,-0.3342156,0,0.248,0.248,291.9,0.361,0.361,259.5
9/20/2016 1:25,2016,9,20,1,25,30.69,-88.2,56.1,22.19,22.27,22.27,22.65,95.6,97,1009.048,1009.089,0.033,-0.3342144,0,0.301,0.301,291.6,0.35,0.35,259.5
9/20/2016 1:26,2016,9,20,1,26,30.69,-88.2,56.1,22.2,22.29,22.26,22.66,95.6,97,1009.092,1009.112,0.033,-0.3342162,0,0.323,0.323,291.5,0.301,0.301,259.4
9/20/2016 1:27,2016,9,20,1,27,30.69,-88.2,56.1,22.19,22.28,22.25,22.63,95.5,97,1009.092,1009.132,0,-0.3342149,0,0.245,0.245,291.3,0.273,0.273,260.1
9/20/2016 1:28,2016,9,20,1,28,30.69,-88.2,56.1,22.19,22.28,22.23,22.6,95.6,97,1009.092,1009.152,0.033,-0.3342149,0,0.181,0.181,291.4,0.248,0.248,261.1
9/20/2016 1:29,2016,9,20,1,29,30.69,-88.2,56.1,22.19,22.27,22.22,22.63,95.6,97,1009.088,1009.128,0.033,-0.3342139,0,0.113,0.113,292,0.203,0.203,261.1
9/20/2016 1:30,2016,9,20,1,30,30.69,-88.2,56.1,22.18,22.29,22.22,22.65,95.6,97,1009.091,1009.131,0.033,-0.3342144,0,0.291,0.291,292.2,0.212,0.212,261.1
9/20/2016 1:31,2016,9,20,1,31,30.69,-88.2,56.1,22.18,22.28,22.21,22.61,95.6,97.1,1009.089,1009.149,0,-0.3342135,0,0.106,0.106,292.2,0.217,0.217,261
9/20/2016 1:32,2016,9,20,1,32,30.69,-88.2,56.1,22.17,22.24,22.21,22.6,95.6,97,1009.089,1009.129,0.067,-0.2673708,0,0.175,0.175,292.1,0.054,0.054,261
9/20/2016 1:33,2016,9,20,1,33,30.69,-88.2,56.1,22.16,22.25,22.2,22.6,95.6,97.1,1009.088,1009.128,0.033,-0.2673702,0,0.087,0.087,292.1,0.002,0.002,261
9/20/2016 1:34,2016,9,20,1,34,30.69,-88.2,56.1,22.15,22.27,22.19,22.58,95.6,97.1,1009.071,1009.151,0.033,-0.3342163,0,0.002,0.002,292.1,0.002,0.002,261
9/20/2016 1:35,2016,9,20,1,35,30.69,-88.2,56.1,22.13,22.24,22.19,22.58,95.6,97,1009.093,1009.133,0.033,-0.2673731,0,0.052,0.052,292.2,0.002,0.002,261
9/20/2016 1:36,2016,9,20,1,36,30.69,-88.2,56.1,22.13,22.22,22.19,22.59,95.6,97.1,1009.093,1009.133,0.033,-0.2673731,0,0.047,0.047,292.2,0.002,0.002,260.6
9/20/2016 1:37,2016,9,20,1,37,30.69,-88.2,56.1,22.12,22.23,22.18,22.6,95.6,97.1,1009.049,1009.109,0.033,-0.3342178,0,0.002,0.002,292.1,0.002,0.002,260.6
9/20/2016 1:38,2016,9,20,1,38,30.69,-88.2,56.1,22.11,22.2,22.18,22.57,95.6,97.1,1009.052,1009.092,0.067,-0.3342204,0,0.002,0.002,292,0.002,0.002,260.6
9/20/2016 1:39,2016,9,20,1,39,30.69,-88.2,56.1,22.1,22.21,22.18,22.56,95.6,97.1,1009.034,1009.094,0.033,-0.3342182,0,0.002,0.002,292.1,0.002,0.002,260.6
9/20/2016 1:40,2016,9,20,1,40,30.69,-88.2,56.1,22.1,22.2,22.18,22.59,95.6,97.1,1009.054,1009.094,0.033,-0.3342182,0,0.002,0.002,292,0.002,0.002,260.6
9/20/2016 1:41,2016,9,20,1,41,30.69,-88.2,56.1,22.1,22.18,22.17,22.57,95.6,97.1,1009.049,1009.11,0.067,-0.3342179,0,0.002,0.002,291.6,0.002,0.002,260.6
9/20/2016 1:42,2016,9,20,1,42,30.69,-88.2,56.1,22.09,22.19,22.17,22.56,95.6,97.1,1009.052,1009.112,0.033,-0.334219,0,0.002,0.002,291.3,0.002,0.002,260.6
9/20/2016 1:43,2016,9,20,1,43,30.69,-88.2,56.1,22.1,22.18,22.16,22.57,95.7,97.1,1009.072,1009.092,0.033,-0.3342186,0,0.134,0.134,291.5,0.002,0.002,260.6
9/20/2016 1:44,2016,9,20,1,44,30.69,-88.2,56.1,22.1,22.18,22.16,22.58,95.7,97.1,1009.072,1009.113,0.033,-0.3342186,0,0.183,0.183,291.5,0.002,0.002,259.7
9/20/2016 1:45,2016,9,20,1,45,30.69,-88.2,56.1,22.13,22.2,22.15,22.54,95.7,97.1,1009.05,1009.09,0.033,-0.3342168,0,0.252,0.252,291.4,0.002,0.002,259.2
9/20/2016 1:46,2016,9,20,1,46,30.69,-88.2,56.1,22.14,22.21,22.15,22.5,95.8,97.1,1009.051,1009.091,0.033,-0.3342167,0,0.335,0.335,291.2,0.002,0.002,259.2
9/20/2016 1:47,2016,9,20,1,47,30.69,-88.2,56.1,22.15,22.2,22.16,22.55,95.7,97.1,1009.051,1009.091,0.033,-0.3342153,0,0.408,0.408,291.5,0.203,0.203,259.6
9/20/2016 1:48,2016,9,20,1,48,30.69,-88.2,56.1,22.13,22.21,22.17,22.57,95.7,97.1,1009.051,1009.071,0.033,-0.3342153,0,0.4,0.4,291.6,0.475,0.475,259.6
9/20/2016 1:49,2016,9,20,1,49,30.69,-88.2,56.1,22.13,22.19,22.14,22.53,95.7,97.1,1009.049,1009.089,0.033,-0.3342156,0,0.457,0.457,291,0.469,0.469,259.6
9/20/2016 1:50,2016,9,20,1,50,30.69,-88.2,56.1,22.15,22.21,22.14,22.54,95.7,97.1,1009.032,1009.092,0.067,-0.3342172,0,0.405,0.405,290.3,0.434,0.434,260
9/20/2016 1:51,2016,9,20,1,51,30.69,-88.2,56.1,22.15,22.22,22.15,22.54,95.7,97.1,1009.012,1009.072,0.067,-0.3342143,0,0.426,0.426,290.4,0.402,0.402,260.7
9/20/2016 1:52,2016,9,20,1,52,30.69,-88.2,56.1,22.15,22.2,22.14,22.52,95.7,97,1009.012,1009.052,0.033,-0.3342143,0,0.34,0.34,290.9,0.381,0.38,262.1
9/20/2016 1:53,2016,9,20,1,53,30.69,-88.2,56.1,22.14,22.22,22.13,22.52,95.7,97,1009.01,1009.05,0.033,-0.3342133,0,0.234,0.234,291.7,0.297,0.297,264.7
9/20/2016 1:54,2016,9,20,1,54,30.69,-88.2,56.1,22.13,22.22,22.13,22.53,95.7,97.1,1008.992,1009.033,0.033,-0.3342126,0,0.225,0.225,292,0.134,0.134,265.2
9/20/2016 1:55,2016,9,20,1,55,30.69,-88.2,56.1,22.12,22.19,22.12,22.5,95.7,97.1,1008.97,1009.01,0.033,-0.334212,0,0.235,0.235,291.9,0.016,0.016,265.2
9/20/2016 1:56,2016,9,20,1,56,30.69,-88.2,56.1,22.11,22.19,22.12,22.5,95.7,97.1,1008.97,1009.01,0.033,-0.334212,0,0.221,0.22,291.8,0.002,0.002,265.2
9/20/2016 1:57,2016,9,20,1,57,30.69,-88.2,56.1,22.09,22.17,22.13,22.56,95.6,97.1,1008.969,1009.009,0.033,-0.3342116,0,0.101,0.101,291.8,0.002,0.002,265.2
9/20/2016 1:58,2016,9,20,1,58,30.69,-88.2,56.1,22.08,22.17,22.13,22.55,95.6,97,1008.971,1009.012,0.033,-0.3342126,0,0.002,0.002,291.8,0.002,0.002,265.2
9/20/2016 1:59,2016,9,20,1,59,30.69,-88.2,56.1,22.06,22.15,22.12,22.52,95.6,97.1,1008.972,1009.012,0.033,-0.2673696,0,0.002,0.002,291.8,0.002,0.002,265.1
9/20/2016 2:00,2016,9,20,2,0,30.69,-88.2,56.1,22.05,22.15,22.11,22.55,95.6,97.1,1008.972,1009.012,0.033,-0.2673696,0,0.002,0.002,292.1,0.002,0.002,265.1
9/20/2016 2:01,2016,9,20,2,1,30.69,-88.2,56.1,22.04,22.14,22.09,22.49,95.6,97,1008.95,1008.99,0.033,-0.3342116,0,0.002,0.002,291.9,0.002,0.002,265.1
9/20/2016 2:02,2016,9,20,2,2,30.69,-88.2,56.1,22.02,22.1,22.08,22.48,95.6,97,1008.934,1008.995,0.033,-0.3342125,0,0.002,0.002,291.8,0.002,0.002,265.1
9/20/2016 2:03,2016,9,20,2,3,30.69,-88.2,56.1,22.02,22.14,22.09,22.52,95.7,97,1008.972,1009.012,0.033,-0.3342134,0,0.002,0.002,291.4,0.002,0.002,263.4
9/20/2016 2:04,2016,9,20,2,4,30.69,-88.2,56.1,22.01,22.11,22.09,22.52,95.7,97,1008.972,1009.012,0.033,-0.3342134,0,0.002,0.002,291.5,0.002,0.002,263.4
9/20/2016 2:05,2016,9,20,2,5,30.69,-88.2,56.1,22.01,22.11,22.1,22.53,95.7,97,1008.97,1009.01,0.067,-0.334214,0,0.002,0.002,291.5,0.002,0.002,263.4
9/20/2016 2:06,2016,9,20,2,6,30.69,-88.2,56.1,22.02,22.1,22.12,22.53,95.7,97,1008.99,1009.031,0.033,-0.3342159,0,0.002,0.002,291.2,0.353,0.353,226.9
9/20/2016 2:07,2016,9,20,2,7,30.69,-88.2,56.1,22.04,22.14,22.12,22.55,95.8,96.9,1008.969,1009.029,0.033,-0.3342147,0,0.002,0.002,291,0.217,0.217,226.8
9/20/2016 2:08,2016,9,20,2,8,30.69,-88.2,56.1,22.03,22.12,22.12,22.53,95.8,96.9,1009.009,1009.029,0.033,-0.2673717,0,0.109,0.109,291.8,0.002,0.002,226.8
