00043444,XQ,+101652,+2772,+0636,2016/09/06,15:07:22,+0306943158,-0881946058,+00054400,11
00043444,XQ,+101639,+2765,+0634,2016/09/06,15:07:23,+0306943151,-0881946063,+00054196,11
00043444,XQ,+101646,+2761,+0637,2016/09/06,15:07:24,+0306943147,-0881946067,+00054074,11
00043444,XQ,+101651,+2756,+0635,2016/09/06,15:07:25,+0306943137,-0881946060,+00054025,11
00043444,XQ,+101645,+2761,+0633,2016/09/06,15:07:26,+0306943130,-0881946047,+00054066,11
00043444,XQ,+101643,+2766,+0636,2016/09/06,15:07:27,+0306943130,-0881946034,+00054209,11
00043444,XQ,+101651,+2772,+0636,2016/09/06,15:07:28,+0306943119,-0881946019,+00054299,11
00043444,XQ,+101655,+2775,+0633,2016/09/06,15:07:29,+0306943112,-0881946007,+00054391,11
00043444,XQ,+101658,+2770,+0633,2016/09/06,15:07:30,+0306943105,-0881946001,+00054466,11
00043444,XQ,+101652,+2768,+0633,2016/09/06,15:07:31,+0306943106,-0881945996,+00054546,11
00043444,XQ,+101641,+2773,+0636,2016/09/06,15:07:32,+0306943108,-0881945991,+00054696,11
00043444,XQ,+101645,+2777,+0636,2016/09/06,15:07:33,+0306943107,-0881945989,+00054799,11
00043444,XQ,+101658,+2793,+0641,2016/09/06,15:07:34,+0306943101,-0881945986,+00054807,11
00043444,XQ,+101649,+2806,+0644,2016/09/06,15:07:35,+0306943095,-0881945983,+00054964,11
00043444,XQ,+101651,+2801,+0635,2016/09/06,15:07:36,+0306943091,-0881945989,+00054971,10
00043444,XQ,+101644,+2807,+0636,2016/09/06,15:07:37,+0306943088,-0881945995,+00054921,10
00043444,XQ,+101650,+2792,+0630,2016/09/06,15:07:38,+0306943087,-0881945991,+00054978,11
00043444,XQ,+101650,+2786,+0638,2016/09/06,15:07:39,+0306943081,-0881945997,+00054847,11
00043444,XQ,+101650,+2789,+0637,2016/09/06,15:07:40,+0306943079,-0881945997,+00054846,11
00043444,XQ,+101645,+2775,+0630,2016/09/06,15:07:41,+0306943078,-0881945996,+00054773,11
00043444,XQ,+101652,+2768,+0638,2016/09/06,15:07:42,+0306943082,-0881946001,+00054721,11
00043444,XQ,+101647,+2769,+0637,2016/09/06,15:07:43,+0306943084,-0881946015,+00054505,11
00043444,XQ,+101646,+2765,+0631,2016/09/06,15:07:44,+0306943087,-0881946032,+00054311,11
00043444,XQ,+101638,+2755,+0637,2016/09/06,15:07:45,+0306943087,-0881946043,+00054253,11
00043444,XQ,+101656,+2758,+0638,2016/09/06,15:07:46,+0306943094,-0881946061,+00054139,11
00043444,XQ,+101650,+2753,+0638,2016/09/06,15:07:47,+0306943103,-0881946080,+00053911,11
00043444,XQ,+101656,+2756,+0637,2016/09/06,15:07:48,+0306943112,-0881946107,+00053632,11
00043444,XQ,+101658,+2752,+0636,2016/09/06,15:07:49,+0306943125,-0881946130,+00053424,11
00043444,XQ,+101654,+2761,+0632,2016/09/06,15:07:50,+0306943139,-0881946151,+00053277,11
00043444,XQ,+101644,+2774,+0636,2016/09/06,15:07:51,+0306943152,-0881946172,+00053170,11
00043444,XQ,+101638,+2773,+0635,2016/09/06,15:07:52,+0306943166,-0881946184,+00053271,11
00043444,XQ,+101654,+2785,+0633,2016/09/06,15:07:53,+0306943182,-0881946186,+00053558,11
00043444,XQ,+101642,+2786,+0633,2016/09/06,15:07:54,+0306943202,-0881946194,+00053761,11
00043444,XQ,+101647,+2798,+0636,2016/09/06,15:07:55,+0306943221,-0881946203,+00054039,11
00043444,XQ,+101653,+2806,+0628,2016/09/06,15:07:56,+0306943242,-0881946209,+00054352,11
00043444,XQ,+101644,+2807,+0637,2016/09/06,15:07:57,+0306943258,-0881946208,+00054666,11
00043444,XQ,+101645,+2808,+0633,2016/09/06,15:07:58,+0306943271,-0881946199,+00055108,11
00043444,XQ,+101650,+2808,+0634,2016/09/06,15:07:59,+0306943273,-0881946179,+00055563,11
00043444,XQ,+101653,+2803,+0636,2016/09/06,15:08:00,+0306943275,-0881946160,+00056034,11
00043444,XQ,+101651,+2789,+0635,2016/09/06,15:08:01,+0306943278,-0881946148,+00056391,11
00043444,XQ,+101650,+2789,+0636,2016/09/06,15:08:02,+0306943283,-0881946145,+00056452,11
00043444,XQ,+101666,+2782,+0632,2016/09/06,15:08:03,+0306943285,-0881946137,+00056686,11
00043444,XQ,+101644,+2769,+0626,2016/09/06,15:08:04,+0306943284,-0881946125,+00056884,11
00043444,XQ,+101652,+2757,+0627,2016/09/06,15:08:05,+0306943290,-0881946117,+00057075,11
00043444,XQ,+101649,+2754,+0630,2016/09/06,15:08:06,+0306943291,-0881946100,+00057408,11
00043444,XQ,+101647,+2764,+0634,2016/09/06,15:08:07,+0306943290,-0881946081,+00057714,11
00043444,XQ,+101641,+2776,+0636,2016/09/06,15:08:08,+0306943282,-0881946067,+00057815,11
00043444,XQ,+101657,+2782,+0626,2016/09/06,15:08:09,+0306943267,-0881946051,+00057881,11
00043444,XQ,+101654,+2794,+0624,2016/09/06,15:08:10,+0306943260,-0881946045,+00057780,11
00043444,XQ,+101646,+2795,+0626,2016/09/06,15:08:11,+0306943253,-0881946046,+00057565,11
00043444,XQ,+101641,+2789,+0625,2016/09/06,15:08:12,+0306943249,-0881946053,+00057326,11
00043444,XQ,+101652,+2782,+0633,2016/09/06,15:08:13,+0306943244,-0881946063,+00057043,11
00043444,XQ,+101644,+2790,+0634,2016/09/06,15:08:14,+0306943236,-0881946066,+00056848,11
00043444,XQ,+101648,+2800,+0636,2016/09/06,15:08:15,+0306943231,-0881946071,+00056650,11
00043444,XQ,+101647,+2802,+0635,2016/09/06,15:08:16,+0306943221,-0881946070,+00056544,11
00043444,XQ,+101645,+2811,+0635,2016/09/06,15:08:17,+0306943210,-0881946072,+00056335,11
00043444,XQ,+101655,+2823,+0625,2016/09/06,15:08:18,+0306943199,-0881946072,+00056257,11
00043444,XQ,+101648,+2828,+0637,2016/09/06,15:08:19,+0306943190,-0881946071,+00056205,11
00043444,XQ,+101648,+2829,+0630,2016/09/06,15:08:20,+0306943184,-0881946067,+00056148,11
00043444,XQ,+101651,+2813,+0634,2016/09/06,15:08:21,+0306943180,-0881946069,+00056089,11
00043444,XQ,+101654,+2818,+0629,2016/09/06,15:08:22,+0306943179,-0881946073,+00056027,11
00043444,XQ,+101645,+2814,+0629,2016/09/06,15:08:23,+0306943178,-0881946077,+00055935,11
00043444,XQ,+101647,+2798,+0615,2016/09/06,15:08:24,+0306943181,-0881946079,+00055908,11
00043444,XQ,+101636,+2789,+0614,2016/09/06,15:08:25,+0306943187,-0881946080,+00055967,11
00043444,XQ,+101649,+2784,+0611,2016/09/06,15:08:26,+0306943193,-0881946090,+00055957,11
00043444,XQ,+101651,+2781,+0613,2016/09/06,15:08:27,+0306943196,-0881946103,+00055925,11
00043444,XQ,+101651,+2771,+0614,2016/09/06,15:08:28,+0306943200,-0881946115,+00055871,11
00043444,XQ,+101654,+2761,+0615,2016/09/06,15:08:29,+0306943203,-0881946128,+00055954,11
00043444,XQ,+101641,+2759,+0618,2016/09/06,15:08:30,+0306943208,-0881946136,+00056073,11
00043444,XQ,+101658,+2768,+0614,2016/09/06,15:08:31,+0306943216,-0881946150,+00056176,11
00043444,XQ,+101650,+2773,+0616,2016/09/06,15:08:32,+0306943219,-0881946161,+00056256,11
00043444,XQ,+101642,+2773,+0615,2016/09/06,15:08:33,+0306943228,-0881946176,+00056384,11
00043444,XQ,+101654,+2776,+0618,2016/09/06,15:08:34,+0306943229,-0881946197,+00056263,11
00043444,XQ,+101652,+2766,+0618,2016/09/06,15:08:35,+0306943233,-0881946210,+00056234,11
00043444,XQ,+101644,+2784,+0627,2016/09/06,15:08:36,+0306943241,-0881946214,+00056225,11
00043444,XQ,+101655,+2791,+0618,2016/09/06,15:08:37,+0306943252,-0881946215,+00056270,11
00043444,XQ,+101653,+2778,+0613,2016/09/06,15:08:38,+0306943251,-0881946219,+00056231,11
00043444,XQ,+101651,+2763,+0618,2016/09/06,15:08:39,+0306943250,-0881946224,+00056237,11
00043444,XQ,+101650,+2761,+0622,2016/09/06,15:08:40,+0306943245,-0881946224,+00056420,11
00043444,XQ,+101654,+2766,+0619,2016/09/06,15:08:41,+0306943239,-0881946215,+00056652,11
00043444,XQ,+101649,+2765,+0615,2016/09/06,15:08:42,+0306943229,-0881946203,+00056961,11
00043444,XQ,+101647,+2756,+0617,2016/09/06,15:08:43,+0306943219,-0881946187,+00057310,12
00043444,XQ,+101652,+2767,+0613,2016/09/06,15:08:44,+0306943210,-0881946169,+00057722,13
00043444,XQ,+101659,+2762,+0616,2016/09/06,15:08:45,+0306943202,-0881946139,+00058268,13
00043444,XQ,+101646,+2764,+0616,2016/09/06,15:08:46,+0306943199,-0881946107,+00058885,13
00043444,XQ,+101646,+2764,+0613,2016/09/06,15:08:47,+0306943199,-0881946091,+00059225,13
00043444,XQ,+101653,+2782,+0634,2016/09/06,15:08:48,+0306943196,-0881946076,+00059528,13
00043444,XQ,+101643,+2777,+0625,2016/09/06,15:08:49,+0306943194,-0881946066,+00059645,13
00043444,XQ,+101650,+2776,+0613,2016/09/06,15:08:50,+0306943185,-0881946061,+00059653,13
00043444,XQ,+101649,+2751,+0614,2016/09/06,15:08:51,+0306943178,-0881946057,+00059583,13
00043444,XQ,+101656,+2745,+0616,2016/09/06,15:08:52,+0306943168,-0881946053,+00059416,13
00043444,XQ,+101660,+2733,+0615,2016/09/06,15:08:53,+0306943165,-0881946053,+00059199,13
00043444,XQ,+101652,+2743,+0613,2016/09/06,15:08:54,+0306943165,-0881946051,+00059006,13
00043444,XQ,+101656,+2764,+0615,2016/09/06,15:08:55,+0306943163,-0881946056,+00058670,13
00043444,XQ,+101645,+2761,+0614,2016/09/06,15:08:56,+0306943162,-0881946054,+00058475,13
00043444,XQ,+101653,+2769,+0616,2016/09/06,15:08:57,+0306943164,-0881946053,+00058297,13
00043444,XQ,+101653,+2766,+0614,2016/09/06,15:08:58,+0306943166,-0881946048,+00058298,13
00043444,XQ,+101655,+2782,+0611,2016/09/06,15:08:59,+0306943166,-0881946039,+00058372,13
00043444,XQ,+101647,+2794,+0613,2016/09/06,15:09:00,+0306943160,-0881946036,+00058423,13
00043444,XQ,+101654,+2792,+0612,2016/09/06,15:09:01,+0306943153,-0881946026,+00058609,13
00043444,XQ,+101647,+2805,+0620,2016/09/06,15:09:02,+0306943148,-0881946019,+00058803,13
00043444,XQ,+101646,+2815,+0616,2016/09/06,15:09:03,+0306943141,-0881946011,+00059059,13
00043444,XQ,+101657,+2807,+0610,2016/09/06,15:09:04,+0306943133,-0881946008,+00059243,13
00043444,XQ,+101658,+2823,+0614,2016/09/06,15:09:05,+0306943127,-0881946009,+00059445,13
00043444,XQ,+101652,+2818,+0613,2016/09/06,15:09:06,+0306943123,-0881946010,+00059625,13
00043444,XQ,+101655,+2802,+0611,2016/09/06,15:09:07,+0306943122,-0881946014,+00059750,13
00043444,XQ,+101651,+2794,+0619,2016/09/06,15:09:08,+0306943127,-0881946021,+00059793,13
00043444,XQ,+101655,+2786,+0608,2016/09/06,15:09:09,+0306943133,-0881946028,+00059803,13
00043444,XQ,+101649,+2796,+0613,2016/09/06,15:09:10,+0306943134,-0881946032,+00059852,13
00043444,XQ,+101657,+2782,+0605,2016/09/06,15:09:11,+0306943134,-0881946030,+00060022,13
00043444,XQ,+101650,+2785,+0610,2016/09/06,15:09:12,+0306943139,-0881946031,+00060135,13
00043444,XQ,+101647,+2780,+0617,2016/09/06,15:09:13,+0306943146,-0881946029,+00060238,13
00043444,XQ,+101656,+2785,+0615,2016/09/06,15:09:14,+0306943151,-0881946024,+00060362,13
00043444,XQ,+101652,+2789,+0615,2016/09/06,15:09:15,+0306943156,-0881946026,+00060499,13
00043444,XQ,+101649,+2791,+0617,2016/09/06,15:09:16,+0306943160,-0881946027,+00060665,13
00043444,XQ,+101653,+2796,+0619,2016/09/06,15:09:17,+0306943164,-0881946030,+00060800,13
00043444,XQ,+101654,+2800,+0615,2016/09/06,15:09:18,+0306943171,-0881946044,+00060846,13
00043444,XQ,+101655,+2798,+0618,2016/09/06,15:09:19,+0306943177,-0881946052,+00060900,13
00043444,XQ,+101650,+2809,+0618,2016/09/06,15:09:20,+0306943186,-0881946065,+00060951,13
00043444,XQ,+101654,+2817,+0616,2016/09/06,15:09:21,+0306943194,-0881946071,+00061082,13
00043444,XQ,+101657,+2820,+0613,2016/09/06,15:09:22,+0306943195,-0881946069,+00061257,13
00043444,XQ,+101643,+2821,+0616,2016/09/06,15:09:23,+0306943197,-0881946068,+00061411,13
00043444,XQ,+101654,+2816,+0619,2016/09/06,15:09:24,+0306943199,-0881946074,+00061391,13
00043444,XQ,+101653,+2812,+0617,2016/09/06,15:09:25,+0306943198,-0881946079,+00061402,13
00043444,XQ,+101649,+2791,+0615,2016/09/06,15:09:26,+0306943202,-0881946084,+00061459,13
00043444,XQ,+101656,+2794,+0610,2016/09/06,15:09:27,+0306943202,-0881946092,+00061431,13
00043444,XQ,+101649,+2789,+0617,2016/09/06,15:09:28,+0306943202,-0881946100,+00061350,13
00043444,XQ,+101645,+2794,+0617,2016/09/06,15:09:29,+0306943204,-0881946114,+00061155,13
00043444,XQ,+101642,+2789,+0617,2016/09/06,15:09:30,+0306943208,-0881946125,+00061046,13
00043444,XQ,+101655,+2805,+0616,2016/09/06,15:09:31,+0306943215,-0881946131,+00061048,13
00043444,XQ,+101655,+2784,+0618,2016/09/06,15:09:32,+0306943222,-0881946143,+00060986,13
00043444,XQ,+101653,+2780,+0619,2016/09/06,15:09:33,+0306943233,-0881946151,+00061003,13
00043444,XQ,+101658,+2784,+0612,2016/09/06,15:09:34,+0306943243,-0881946161,+00060958,13
00043444,XQ,+101644,+2797,+0619,2016/09/06,15:09:35,+0306943246,-0881946166,+00060981,13
00043444,XQ,+101661,+2812,+0615,2016/09/06,15:09:36,+0306943249,-0881946168,+00060993,13
00043444,XQ,+101643,+2800,+0619,2016/09/06,15:09:37,+0306943253,-0881946164,+00061144,13
00043444,XQ,+101659,+2784,+0616,2016/09/06,15:09:38,+0306943252,-0881946155,+00061262,13
00043444,XQ,+101649,+2796,+0616,2016/09/06,15:09:39,+0306943254,-0881946152,+00061342,13
00043444,XQ,+101650,+2799,+0614,2016/09/06,15:09:40,+0306943257,-0881946151,+00061336,13
00043444,XQ,+101648,+2782,+0615,2016/09/06,15:09:41,+0306943258,-0881946156,+00061179,13
00043444,XQ,+101658,+2759,+0612,2016/09/06,15:09:42,+0306943258,-0881946153,+00061256,13
00043444,XQ,+101648,+2763,+0619,2016/09/06,15:09:43,+0306943259,-0881946142,+00061458,13
00043444,XQ,+101653,+2782,+0615,2016/09/06,15:09:44,+0306943258,-0881946133,+00061419,13
00043444,XQ,+101653,+2791,+0617,2016/09/06,15:09:45,+0306943262,-0881946120,+00061314,12
00043444,XQ,+101653,+2801,+0618,2016/09/06,15:09:46,+0306943262,-0881946107,+00061379,12
00043444,XQ,+101655,+2803,+0614,2016/09/06,15:09:47,+0306943259,-0881946097,+00061289,12
